Category,Label,2026-Q1,2025-Q4,2025-Q3,2025-Q2,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1,2021-Q4,2021-Q3,2021-Q2,2021-Q1,2020-Q4,2020-Q3,2020-Q2,2020-Q1,2019-Q4,2019-Q3,2019-Q2,2019-Q1,2018-Q4,2018-Q3,2018-Q2,2018-Q1,2017-Q4,2017-Q3,2017-Q2,2017-Q1,2016-Q4,2016-Q3,2016-Q2,2016-Q1,2015-Q4,2015-Q3,2015-Q2,2015-Q1,2014-Q4,2014-Q3,2014-Q2,2014-Q1,2013-Q4,2013-Q3,2013-Q2,2013-Q1,2012-Q4,2012-Q3,2012-Q2,2012-Q1,2011-Q4,2011-Q3,2011-Q2,2011-Q1
0_Period_Header,Period Ending,03/31/26,12/31/25,09/30/25,06/30/25,03/31/25,12/31/24,09/30/24,06/30/24,03/31/24,12/31/23,09/30/23,06/30/23,03/31/23,12/31/22,09/30/22,06/30/22,03/31/22,12/31/21,09/30/21,06/30/21,03/31/21,12/31/20,09/30/20,06/30/20,03/31/20,12/31/19,09/30/19,06/30/19,03/31/19,12/31/18,09/30/18,06/30/18,03/31/18,12/31/17,09/30/17,06/30/17,03/31/17,12/31/16,09/30/16,06/30/16,03/31/16,12/31/15,09/30/15,06/30/15,03/31/15,12/31/14,09/30/14,06/30/14,03/31/14,12/31/13,09/30/13,06/30/13,03/31/13,12/31/12,,,,,,,
1_Income_Statement,Revenue,8398000000.0,8806000000.0,8602000000.0,8133000000.0,7250000000.0,7489000000.0,7369000000.0,6961000000.0,6348000000.0,6548000000.0,6533000000.0,6269000000.0,5748000000.0,5817000000.0,5756000000.0,5497000000.0,5167000000.0,5216000000.0,4985000000.0,4528000000.0,4155000000.0,4120000000.0,3837000000.0,3335000000.0,4009000000.0,4414000000.0,4467000000.0,4113000000.0,3889000000.0,3807000000.0,3898000000.0,3665000000.0,3580000000.0,3312000000.0,3398000000.0,3053000000.0,2734000000.0,2756000000.0,2880000000.0,2694000000.0,2446000000.0,2517000000.0,2530000000.0,2390000000.0,2230000000.0,2411000000.0,2490000000.0,2368000000.0,2172000000.0,2126000000.0,2218000000.0,2096000000.0,1906000000.0,1895000000.0,1918000000.0,1820000000.0,1758000000.0,1728000000.0,1818000000.0,1667000000.0,1501000000.0
1_Income_Statement,Revenue - Payment Network,4948000000.0,4920000000.0,5179000000.0,4945000000.0,4432000000.0,4411000000.0,4629000000.0,4375000000.0,3920000000.0,3891000000.0,4210000000.0,4073000000.0,3650000000.0,3585000000.0,3765000000.0,3609000000.0,3399000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_Income_Statement,Revenue - Value Added Services And Solutions,3450000000.0,3886000000.0,3423000000.0,3188000000.0,2818000000.0,3078000000.0,2740000000.0,2586000000.0,2428000000.0,2657000000.0,2323000000.0,2196000000.0,2098000000.0,2232000000.0,1991000000.0,1888000000.0,1768000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_Income_Statement,General & Administrative,3039000000.0,3106000000.0,2923000000.0,2766000000.0,2523000000.0,2745000000.0,2744000000.0,2418000000.0,2286000000.0,2399000000.0,2285000000.0,2200000000.0,2043000000.0,2218000000.0,2069000000.0,1947000000.0,1844000000.0,1862000000.0,1831000000.0,1718000000.0,1676000000.0,1625000000.0,1423000000.0,1368000000.0,1494000000.0,1579000000.0,1448000000.0,1369000000.0,1367000000.0,1400000000.0,1268000000.0,1184000000.0,1321000000.0,1491000000.0,1136000000.0,1075000000.0,951000000.0,1096000000.0,933000000.0,930000000.0,868000000.0,998000000.0,883000000.0,810000000.0,650000000.0,972000000.0,784000000.0,731000000.0,665000000.0,685000000.0,701000000.0,621000000.0,608000000.0,639000000.0,620000000.0,591000000.0,579000000.0,,,,
1_Income_Statement,Marketing Expense,153000000.0,319000000.0,245000000.0,213000000.0,152000000.0,295000000.0,220000000.0,184000000.0,116000000.0,264000000.0,193000000.0,201000000.0,167000000.0,216000000.0,182000000.0,210000000.0,181000000.0,338000000.0,222000000.0,216000000.0,119000000.0,242000000.0,168000000.0,93000000.0,154000000.0,290000000.0,227000000.0,225000000.0,192000000.0,303000000.0,203000000.0,205000000.0,197000000.0,184000000.0,203000000.0,214000000.0,170000000.0,195000000.0,184000000.0,184000000.0,135000000.0,319000000.0,184000000.0,176000000.0,142000000.0,337000000.0,203000000.0,173000000.0,149000000.0,321000000.0,205000000.0,186000000.0,129000000.0,295000000.0,176000000.0,179000000.0,125000000.0,,,,
1_Income_Statement,"Depreciation, Depletion and Amortization, Nonproduction",299000000.0,297000000.0,290000000.0,281000000.0,275000000.0,231000000.0,225000000.0,225000000.0,216000000.0,205000000.0,211000000.0,192000000.0,191000000.0,184000000.0,185000000.0,189000000.0,192000000.0,189000000.0,188000000.0,186000000.0,163000000.0,150000000.0,141000000.0,145000000.0,144000000.0,146000000.0,137000000.0,122000000.0,117000000.0,113000000.0,111000000.0,115000000.0,120000000.0,115000000.0,118000000.0,111000000.0,92000000.0,92000000.0,93000000.0,93000000.0,95000000.0,93000000.0,94000000.0,92000000.0,87000000.0,84000000.0,83000000.0,81000000.0,73000000.0,71000000.0,64000000.0,61000000.0,62000000.0,62000000.0,58000000.0,56000000.0,54000000.0,,,,
1_Income_Statement,Restructuring & Related Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87000000.0,,,,,,,,,,,,,,,
1_Income_Statement,Total Costs and Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1161000000.0,1139000000.0,879000000.0,1398000000.0,1070000000.0,985000000.0,887000000.0,1206000000.0,970000000.0,868000000.0,799000000.0,996000000.0,854000000.0,846000000.0,758000000.0,1738000000.0,816000000.0,782000000.0,665000000.0
1_Income_Statement,Litigation & Settlement Charges,0.0,174000000.0,83000000.0,96000000.0,151000000.0,280000000.0,176000000.0,98000000.0,126000000.0,308000000.0,0.0,20000000.0,211000000.0,15000000.0,208000000.0,133000000.0,0.0,0.0,27000000.0,67000000.0,0.0,45000000.0,0.0,22000000.0,6000000.0,0.0,0.0,0.0,0.0,757000000.0,29000000.0,225000000.0,117000000.0,0.0,0.0,0.0,15000000.0,10000000.0,0.0,107000000.0,0.0,0.0,0.0,61000000.0,0.0,0.0,0.0,0.0,0.0,95000000.0,0.0,0.0,0.0,0.0,0.0,20000000.0,0.0,,,,
1_Income_Statement,Total Operating Expenses,3491000000.0,3896000000.0,3541000000.0,3356000000.0,3101000000.0,3551000000.0,3365000000.0,2925000000.0,2744000000.0,3176000000.0,2689000000.0,2613000000.0,2612000000.0,2633000000.0,2644000000.0,2479000000.0,2217000000.0,2389000000.0,2268000000.0,2187000000.0,1958000000.0,2062000000.0,1732000000.0,1628000000.0,1798000000.0,2015000000.0,1812000000.0,1716000000.0,1676000000.0,2573000000.0,1611000000.0,1729000000.0,1755000000.0,1790000000.0,1457000000.0,1400000000.0,1228000000.0,1393000000.0,1210000000.0,1314000000.0,1098000000.0,1410000000.0,1161000000.0,1139000000.0,879000000.0,1393000000.0,1070000000.0,985000000.0,887000000.0,685000000.0,701000000.0,621000000.0,608000000.0,639000000.0,620000000.0,591000000.0,579000000.0,1738000000.0,816000000.0,782000000.0,665000000.0
1_Income_Statement,Operating Income: Other Adjustments,-153000000.0,-319000000.0,-245000000.0,-213000000.0,-152000000.0,-295000000.0,-220000000.0,-184000000.0,-116000000.0,-264000000.0,-193000000.0,-201000000.0,-167000000.0,-216000000.0,-182000000.0,-210000000.0,-181000000.0,-338000000.0,-222000000.0,-216000000.0,-119000000.0,-242000000.0,-168000000.0,-93000000.0,-154000000.0,-290000000.0,-227000000.0,-225000000.0,-192000000.0,-303000000.0,-203000000.0,-205000000.0,-197000000.0,-184000000.0,-203000000.0,-214000000.0,-170000000.0,-195000000.0,-184000000.0,-184000000.0,-135000000.0,-319000000.0,-184000000.0,-176000000.0,-142000000.0,-337000000.0,-203000000.0,-173000000.0,-149000000.0,-355000000.0,-205000000.0,-186000000.0,-129000000.0,-295000000.0,-176000000.0,-179000000.0,-125000000.0,-1738000000.0,-816000000.0,-782000000.0,-665000000.0
1_Income_Statement,Operating Income,4907000000.0,4910000000.0,5061000000.0,4777000000.0,4149000000.0,3938000000.0,4004000000.0,4036000000.0,3604000000.0,3372000000.0,3844000000.0,3656000000.0,3136000000.0,3184000000.0,3112000000.0,3018000000.0,2950000000.0,2827000000.0,2717000000.0,2341000000.0,2197000000.0,2058000000.0,2105000000.0,1707000000.0,2211000000.0,2399000000.0,2655000000.0,2397000000.0,2213000000.0,1234000000.0,2287000000.0,1936000000.0,1825000000.0,1522000000.0,1941000000.0,1653000000.0,1506000000.0,1363000000.0,1670000000.0,1380000000.0,1348000000.0,1107000000.0,1369000000.0,1251000000.0,1351000000.0,1018000000.0,1420000000.0,1383000000.0,1285000000.0,920000000.0,1248000000.0,1228000000.0,1107000000.0,899000000.0,1064000000.0,974000000.0,1000000000.0,-10000000.0,1002000000.0,885000000.0,836000000.0
1_Income_Statement,Interest Expense,185000000.0,159000000.0,186000000.0,195000000.0,182000000.0,184000000.0,159000000.0,153000000.0,150000000.0,148000000.0,151000000.0,144000000.0,132000000.0,127000000.0,120000000.0,114000000.0,110000000.0,108000000.0,110000000.0,106000000.0,107000000.0,105000000.0,105000000.0,101000000.0,69000000.0,64000000.0,63000000.0,51000000.0,46000000.0,47000000.0,48000000.0,48000000.0,43000000.0,41000000.0,35000000.0,39000000.0,39000000.0,30000000.0,23000000.0,22000000.0,20000000.0,12000000.0,15000000.0,17000000.0,17000000.0,16000000.0,11000000.0,15000000.0,6000000.0,7000000.0,-3000000.0,5000000.0,5000000.0,7000000.0,4000000.0,3000000.0,6000000.0,,,,
1_Income_Statement,Interest Income,81000000.0,86000000.0,81000000.0,70000000.0,88000000.0,96000000.0,76000000.0,60000000.0,95000000.0,89000000.0,71000000.0,59000000.0,55000000.0,33000000.0,16000000.0,7000000.0,5000000.0,2000000.0,5000000.0,3000000.0,1000000.0,-3000000.0,3000000.0,8000000.0,16000000.0,20000000.0,26000000.0,24000000.0,27000000.0,43000000.0,31000000.0,31000000.0,17000000.0,12000000.0,15000000.0,14000000.0,15000000.0,11000000.0,12000000.0,10000000.0,10000000.0,5000000.0,5000000.0,6000000.0,9000000.0,7000000.0,8000000.0,6000000.0,7000000.0,8000000.0,11000000.0,11000000.0,8000000.0,10000000.0,9000000.0,9000000.0,9000000.0,,,,
1_Income_Statement,Gain/Loss on Investments,-66000000.0,-102000000.0,41000000.0,29000000.0,-32000000.0,41000000.0,-62000000.0,-13000000.0,6000000.0,34000000.0,-6000000.0,123000000.0,-212000000.0,-12000000.0,60000000.0,-117000000.0,-76000000.0,111000000.0,197000000.0,243000000.0,94000000.0,220000000.0,-91000000.0,75000000.0,-174000000.0,119000000.0,-100000000.0,143000000.0,5000000.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_Income_Statement,Equity Method Income,,,,,,,-62000000.0,-13000000.0,6000000.0,34000000.0,-6000000.0,123000000.0,-212000000.0,-12000000.0,60000000.0,-117000000.0,-76000000.0,111000000.0,197000000.0,243000000.0,94000000.0,220000000.0,-91000000.0,75000000.0,-174000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1_Income_Statement,Other Income / (Expense),75000000.0,143000000.0,2000000.0,16000000.0,5000000.0,1000000.0,7000000.0,9000000.0,3000000.0,-26000000.0,3000000.0,10000000.0,6000000.0,11000000.0,4000000.0,4000000.0,4000000.0,-9000000.0,7000000.0,-3000000.0,5000000.0,-2000000.0,3000000.0,1000000.0,3000000.0,1000000.0,16000000.0,6000000.0,4000000.0,-15000000.0,-6000000.0,3000000.0,4000000.0,-9000000.0,11000000.0,0.0,-4000000.0,-33000000.0,-26000000.0,-3000000.0,-1000000.0,-75000000.0,-7000000.0,1000000.0,-3000000.0,-2000000.0,1000000.0,-1000000.0,-5000000.0,-10000000.0,-8000000.0,-1000000.0,-8000000.0,-8000000.0,-3000000.0,-7000000.0,-3000000.0,,,,
1_Income_Statement,Total Non-operating Income,-95000000.0,-34000000.0,-62000000.0,-105000000.0,-118000000.0,-47000000.0,-138000000.0,-97000000.0,-46000000.0,-51000000.0,-83000000.0,48000000.0,-283000000.0,-95000000.0,-40000000.0,-220000000.0,-177000000.0,-4000000.0,99000000.0,137000000.0,-7000000.0,110000000.0,-190000000.0,-17000000.0,-224000000.0,76000000.0,-121000000.0,122000000.0,-10000000.0,-19000000.0,-23000000.0,-14000000.0,-22000000.0,-38000000.0,-9000000.0,-25000000.0,-28000000.0,-52000000.0,-37000000.0,-15000000.0,-11000000.0,-82000000.0,-17000000.0,-10000000.0,-11000000.0,-11000000.0,-2000000.0,-10000000.0,-4000000.0,-9000000.0,6000000.0,5000000.0,-5000000.0,-5000000.0,2000000.0,-1000000.0,0.0,,,,
1_Income_Statement,Pretax Income: Other Adjustments,0.0,-2000000.0,0.0,-25000000.0,3000000.0,-1000000.0,62000000.0,13000000.0,-6000000.0,-34000000.0,6000000.0,-123000000.0,212000000.0,12000000.0,-60000000.0,117000000.0,76000000.0,-111000000.0,-197000000.0,-243000000.0,-94000000.0,-220000000.0,91000000.0,-75000000.0,174000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29000000.0,-285000000.0,-277000000.0,-274000000.0
1_Income_Statement,Income Tax Expense,930000000.0,816000000.0,1072000000.0,971000000.0,751000000.0,549000000.0,603000000.0,681000000.0,547000000.0,530000000.0,563000000.0,859000000.0,492000000.0,564000000.0,573000000.0,523000000.0,142000000.0,444000000.0,402000000.0,412000000.0,362000000.0,383000000.0,402000000.0,270000000.0,294000000.0,375000000.0,426000000.0,471000000.0,341000000.0,316000000.0,365000000.0,353000000.0,311000000.0,1257000000.0,502000000.0,451000000.0,397000000.0,378000000.0,449000000.0,382000000.0,378000000.0,135000000.0,375000000.0,320000000.0,320000000.0,206000000.0,403000000.0,442000000.0,411000000.0,288000000.0,375000000.0,385000000.0,336000000.0,289000000.0,294000000.0,273000000.0,318000000.0,0.0,0.0,0.0,0.0
1_Income_Statement,Pretax Income,4812000000.0,4876000000.0,4999000000.0,4672000000.0,4031000000.0,3891000000.0,3866000000.0,3939000000.0,3558000000.0,3321000000.0,3761000000.0,3704000000.0,2853000000.0,3089000000.0,3072000000.0,2798000000.0,2773000000.0,2823000000.0,2816000000.0,2478000000.0,2190000000.0,2168000000.0,1915000000.0,1690000000.0,1987000000.0,2475000000.0,2534000000.0,2519000000.0,2203000000.0,1215000000.0,2264000000.0,1922000000.0,1803000000.0,1484000000.0,1932000000.0,1628000000.0,1478000000.0,1311000000.0,1633000000.0,1365000000.0,1337000000.0,1025000000.0,1352000000.0,1241000000.0,1340000000.0,1007000000.0,1418000000.0,1373000000.0,1281000000.0,911000000.0,1254000000.0,1233000000.0,1102000000.0,894000000.0,1066000000.0,973000000.0,1000000000.0,19000000.0,717000000.0,608000000.0,562000000.0
1_Income_Statement,Net Income,3882000000.0,4060000000.0,3927000000.0,3701000000.0,3280000000.0,3342000000.0,3263000000.0,3258000000.0,3011000000.0,2791000000.0,3198000000.0,2845000000.0,2361000000.0,2525000000.0,2499000000.0,2275000000.0,2631000000.0,2379000000.0,2414000000.0,2066000000.0,1828000000.0,1785000000.0,1513000000.0,1420000000.0,1693000000.0,2100000000.0,2108000000.0,2048000000.0,1862000000.0,899000000.0,1899000000.0,1569000000.0,1492000000.0,227000000.0,1430000000.0,1177000000.0,1081000000.0,933000000.0,1184000000.0,983000000.0,959000000.0,890000000.0,977000000.0,921000000.0,1020000000.0,801000000.0,1015000000.0,931000000.0,870000000.0,623000000.0,879000000.0,848000000.0,766000000.0,605000000.0,772000000.0,700000000.0,682000000.0,19000000.0,717000000.0,608000000.0,562000000.0
1_Income_Statement,Net Income to Noncontrolling Interest,6000000.0,6000000.0,6000000.0,4000000.0,5000000.0,5000000.0,4000000.0,4000000.0,3000000.0,3000000.0,4000000.0,3000000.0,2000000.0,4000000.0,3000000.0,3000000.0,3000000.0,-1000000.0,11000000.0,0.0,-1000000.0,-37000000.0,-32000000.0,-3000000.0,-1000000.0,2000000.0,1000000.0,-5000000.0,1000000.0,-2000000.0,1000000.0,6000000.0,1000000.0,-3000000.0,0.0,1000000.0,1000000.0,2000000.0,2000000.0,0.0,2000000.0,-3000000.0,1000000.0,1000000.0,1000000.0,13000000.0,1000000.0,-37000000.0,0.0,0.0,0.0,2000000.0,1000000.0,,,0.0,1000000.0,,,,
1_Income_Statement,EPS Basic,4.35,4.486187845303867,4.35,4.08,3.6,3.612972972972973,3.54,3.51,3.23,2.9565677966101696,3.4,3.01,2.48,2.6084710743801653,2.59,2.34,2.69,2.4078947368421053,2.45,2.09,1.84,1.781437125748503,1.51,1.41,1.68,2.08,2.08,2.01,1.81,0.87,1.83,1.5,1.42,0.21,1.34,1.1,1.0,0.86,1.08,0.89,0.86,0.79,0.86,0.81,0.89,0.7,0.88,0.8,0.73,0.52,0.73,0.7,0.62,0.49,0.62,0.56,0.54,0.15,5.65,4.77,4.31
1_Income_Statement,EPS Diluted,4.35,4.481236203090508,4.34,4.07,3.59,3.605177993527508,3.53,3.5,3.22,2.9503171247357294,3.39,3.0,2.47,2.600411946446962,2.58,2.34,2.68,2.3981854838709675,2.44,2.08,1.83,1.7743538767395626,1.51,1.41,1.68,2.07,2.07,2.0,1.8,0.87,1.82,1.5,1.41,0.21,1.34,1.1,1.0,0.86,1.08,0.89,0.86,0.79,0.86,0.81,0.89,0.69,0.87,0.8,0.73,0.52,0.73,0.7,0.62,0.49,0.62,0.56,0.54,0.15,5.63,4.76,4.29
1_Income_Statement,Shares Outstanding Basic,891000000.0,905000000.0,903000000.0,908000000.0,912000000.0,925000000.0,923000000.0,929000000.0,933000000.0,944000000.0,941000000.0,946000000.0,953000000.0,968000000.0,965000000.0,971000000.0,977000000.0,988000000.0,986000000.0,990000000.0,994000000.0,1002000000.0,1001000000.0,1004000000.0,1005000000.0,1008000000.0,1013000000.0,1020000000.0,1026000000.0,1032000000.0,1037000000.0,1043000000.0,1051000000.0,1057000000.0,1063000000.0,1070000000.0,1078000000.0,1087000000.0,1096000000.0,1098000000.0,1109000000.0,1121000000.0,1130000000.0,1138000000.0,1148000000.0,1153000000.0,1157000000.0,1165000000.0,1185000000.0,1201000000.0,1205000000.0,1214000000.0,1226000000.0,1240000000.0,1247000000.0,1259000000.0,1266000000.0,127000000.0,127000000.0,127000000.0,130000000.0
1_Income_Statement,Shares Outstanding Diluted,893000000.0,906000000.0,905000000.0,909000000.0,914000000.0,927000000.0,925000000.0,930000000.0,935000000.0,946000000.0,943000000.0,949000000.0,956000000.0,971000000.0,968000000.0,974000000.0,981000000.0,992000000.0,990000000.0,994000000.0,998000000.0,1006000000.0,1005000000.0,1008000000.0,1010000000.0,1013000000.0,1019000000.0,1025000000.0,1032000000.0,1038000000.0,1043000000.0,1049000000.0,1057000000.0,1063000000.0,1068000000.0,1075000000.0,1082000000.0,1090000000.0,1099000000.0,1101000000.0,1112000000.0,1124000000.0,1133000000.0,1141000000.0,1152000000.0,1157000000.0,1160000000.0,1169000000.0,1189000000.0,1205000000.0,1209000000.0,1217000000.0,1230000000.0,1246000000.0,1251000000.0,1263000000.0,1271000000.0,127000000.0,127000000.0,128000000.0,131000000.0
2_Balance_Sheet,Cash & Equivalents,7906000000.0,10566000000.0,10313000000.0,9031000000.0,9982000000.0,10808000000.0,12967000000.0,8802000000.0,9187000000.0,10465000000.0,8742000000.0,8521000000.0,8800000000.0,9196000000.0,9776000000.0,8152000000.0,9215000000.0,9902000000.0,8841000000.0,8623000000.0,9615000000.0,12419000000.0,12404000000.0,13302000000.0,12333000000.0,8969000000.0,5101000000.0,5691000000.0,5857000000.0,8337000000.0,6871000000.0,6210000000.0,6890000000.0,7592000000.0,5559000000.0,5177000000.0,6006000000.0,6721000000.0,5205000000.0,5176000000.0,4894000000.0,5747000000.0,5747000000.0,3361000000.0,4207000000.0,5137000000.0,5137000000.0,2878000000.0,4019000000.0,3599000000.0,3413000000.0,2348000000.0,1984000000.0,2052000000.0,3045000000.0,3153000000.0,3684000000.0,3734000000.0,,,
2_Balance_Sheet,Restricted Cash,551000000.0,561000000.0,478000000.0,542000000.0,507000000.0,492000000.0,1904000000.0,1806000000.0,1894000000.0,32000000.0,0.0,598000000.0,596000000.0,589000000.0,586000000.0,584000000.0,585000000.0,586000000.0,586000000.0,586000000.0,586000000.0,586000000.0,586000000.0,587000000.0,587000000.0,584000000.0,1871000000.0,1754000000.0,1728000000.0,1655000000.0,1607000000.0,1558000000.0,1534000000.0,1659000000.0,545000000.0,544000000.0,543000000.0,543000000.0,543000000.0,542000000.0,542000000.0,541000000.0,541000000.0,541000000.0,540000000.0,540000000.0,540000000.0,540000000.0,540000000.0,723000000.0,727000000.0,724000000.0,724000000.0,726000000.0,,,,0.0,,,
2_Balance_Sheet,Short-term Investments,313000000.0,332000000.0,335000000.0,336000000.0,319000000.0,330000000.0,338000000.0,362000000.0,364000000.0,592000000.0,602000000.0,344000000.0,402000000.0,400000000.0,412000000.0,438000000.0,449000000.0,473000000.0,510000000.0,544000000.0,489000000.0,483000000.0,400000000.0,390000000.0,477000000.0,688000000.0,751000000.0,809000000.0,1317000000.0,1696000000.0,1622000000.0,1535000000.0,1378000000.0,1849000000.0,1864000000.0,1782000000.0,1654000000.0,1614000000.0,1774000000.0,1271000000.0,1314000000.0,991000000.0,1232000000.0,1716000000.0,1589000000.0,1238000000.0,1857000000.0,2836000000.0,2543000000.0,2696000000.0,2594000000.0,2742000000.0,3036000000.0,2951000000.0,,,,1215000000.0,,,
