Category,Label,2026-Q1,2025-Q4,2025-Q3,2025-Q2,2025-Q1,2024-Q4,2024-Q3,2024-Q2,2024-Q1,2023-Q4,2023-Q3,2023-Q2,2023-Q1,2022-Q4,2022-Q3,2022-Q2,2022-Q1,2021-Q4,2021-Q3,2021-Q2,2021-Q1,2020-Q4,2020-Q3,2020-Q2,2020-Q1,2019-Q4,2019-Q3,2019-Q2,2019-Q1,2018-Q4,2018-Q3,2018-Q2,2018-Q1,2017-Q4,2017-Q3,2017-Q2,2017-Q1,2016-Q4,2016-Q3,2016-Q2,2016-Q1,2015-Q4,2015-Q3,2015-Q2,2015-Q1,2014-Q4,2014-Q3,2014-Q2,2014-Q1,2013-Q4,2013-Q3,2013-Q2,2013-Q1,2012-Q4,2012-Q3,2012-Q2,2012-Q1,2011-Q4,2011-Q3,2011-Q2,2011-Q1
6_Disclosures,"Derivative, Gain (Loss) on Derivative, Net - Foreign Exchange Contract - General And Administrative Expense",,,,,,,,,,,,,,,13000000.0,12000000.0,1000000.0,-5000000.0,-2000000.0,-7000000.0,4000000.0,-32000000.0,-11000000.0,-24000000.0,107000000.0,-36000000.0,17000000.0,-15000000.0,-5000000.0,5000000.0,13000000.0,56000000.0,-21000000.0,-10000000.0,-20000000.0,-17000000.0,-28000000.0,36000000.0,-6000000.0,8000000.0,-44000000.0,-6000000.0,35000000.0,-11000000.0,33000000.0,1000000.0,-53000000.0,-22000000.0,-4000000.0,10000000.0,26000000.0,35000000.0,-23000000.0,7000000.0,25000000.0,-4000000.0,-6000000.0,,,,
6_Disclosures,"Derivative, Gain (Loss) on Derivative, Net - Foreign Exchange Contract - Sales",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,2000000.0,3000000.0,-1000000.0,0.0,-3000000.0,0.0,1000000.0,-4000000.0,,,,
6_Disclosures,"Derivative, Gain (Loss) on Derivative, Net - Payment Solutions",58000000.0,-181000000.0,26000000.0,41000000.0,1000000.0,-114000000.0,16000000.0,5000000.0,28000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,"Equity Securities, FV-NI And Without Readily Determinable Fair Value, Gain (Loss) - Payment Solutions",66000000.0,-72000000.0,-41000000.0,-4000000.0,29000000.0,-98000000.0,62000000.0,13000000.0,-6000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,"Gain (Loss) on Derivative Instruments, Net, Pretax - Cash Flow Hedging - Interest Rate Risk",,,,,,,,,,,,,,,,,,,,,,,,,-175000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Marketing Expense - Accounting Standards Update201409 - Difference Between Revenue Guidance In Effect Before And After Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38000000.0,27000000.0,59000000.0,40000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Marketing Expense - Calculated Under Revenue Guidance In Effect Before Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000000.0,208000000.0,176000000.0,184000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - Canadian Merchant Litigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000000.0,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - European Commission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - Pan European Merchant Litigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000000.0,,70000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - Scenario Forecast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000000.0,0.0,20000000.0,770000000.0,,,
6_Disclosures,Litigation & Settlement Charges - UK Merchant Lawsuit Settlement,,,,,,,,,,,,20000000.0,,,-208000000.0,,,,27000000.0,67000000.0,,,,22000000.0,,,,,,,23000000.0,15000000.0,19000000.0,,,,,10000000.0,,107000000.0,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - UK Prepaid Cards Matter,,,,,,,,,,,,,,,,,,,,,,45000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - US Merchant Lawsuit Settlement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210000000.0,,,,,,,,,,,,,,,,,,,,,,770000000.0,,20000000.0,,770000000.0,,,
6_Disclosures,Litigation & Settlement Charges - US Merchant Litigation Class Litigation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Litigation & Settlement Charges - US Merchant Litigation Opt Out Merchants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95000000.0,,,,,,,,,,,
6_Disclosures,Interest Expense - Payment Solutions,185000000.0,159000000.0,186000000.0,195000000.0,182000000.0,184000000.0,159000000.0,153000000.0,150000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Interest Income - Payment Solutions,-81000000.0,564000000.0,-81000000.0,-70000000.0,-88000000.0,558000000.0,-76000000.0,-60000000.0,-95000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Other Income / (Expense) - Payment Solutions,75000000.0,143000000.0,2000000.0,16000000.0,5000000.0,1000000.0,7000000.0,9000000.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Pretax Income - Accounting Standards Update201409 - Difference Between Revenue Guidance In Effect Before And After Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125000000.0,72000000.0,46000000.0,72000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Pretax Income - Calculated Under Revenue Guidance In Effect Before Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1090000000.0,2192000000.0,1876000000.0,1731000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Pretax Income - Payment Solutions,4812000000.0,4876000000.0,4999000000.0,4672000000.0,4031000000.0,3891000000.0,3866000000.0,3939000000.0,3558000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income Tax Expense - Accounting Standards Update201409 - Difference Between Revenue Guidance In Effect Before And After Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000000.0,14000000.0,14000000.0,14000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income Tax Expense - Accounting Standards Update201609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9000000.0,-9000000.0,-11000000.0,-20000000.0,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income Tax Expense - Calculated Under Revenue Guidance In Effect Before Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291000000.0,351000000.0,339000000.0,297000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income - Parent,,,,,,0.0,2000000.0,2000000.0,1000000.0,1000000.0,2000000.0,1000000.0,3000000.0,-2000000.0,1000000.0,2000000.0,2000000.0,1000000.0,2000000.0,1000000.0,1000000.0,6000000.0,0.0,3000000.0,-2000000.0,15000000.0,-2000000.0,-2000000.0,-2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income - Retained Earnings,,,,,,0.0,2000000.0,2000000.0,1000000.0,1000000.0,2000000.0,1000000.0,3000000.0,-2000000.0,1000000.0,2000000.0,2000000.0,1000000.0,2000000.0,1000000.0,1000000.0,6000000.0,0.0,3000000.0,-2000000.0,15000000.0,-2000000.0,-2000000.0,-2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income to Noncontrolling Interest - Noncontrolling Interest,6000000.0,6000000.0,6000000.0,4000000.0,5000000.0,5000000.0,4000000.0,4000000.0,3000000.0,3000000.0,4000000.0,3000000.0,2000000.0,4000000.0,3000000.0,3000000.0,3000000.0,-1000000.0,11000000.0,0.0,-1000000.0,-37000000.0,-32000000.0,-3000000.0,-1000000.0,2000000.0,1000000.0,-5000000.0,1000000.0,-2000000.0,1000000.0,6000000.0,1000000.0,-3000000.0,0.0,1000000.0,1000000.0,2000000.0,2000000.0,0.0,2000000.0,-3000000.0,1000000.0,1000000.0,1000000.0,13000000.0,1000000.0,-37000000.0,0.0,0.0,0.0,0.0,1000000.0,,,,,,,,
6_Disclosures,Shares Outstanding Diluted - Accounting Standards Update201609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000.0,1000000.0,1000000.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income (CF) - Accounting Standards Update201409 - Difference Between Revenue Guidance In Effect Before And After Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000000.0,58000000.0,32000000.0,58000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income (CF) - Calculated Under Revenue Guidance In Effect Before Topic606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799000000.0,1841000000.0,1537000000.0,1434000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income (CF) - Noncontrolling Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
6_Disclosures,Net Income (CF) - Parent,3882000000.0,4060000000.0,3927000000.0,3701000000.0,3280000000.0,3342000000.0,3263000000.0,3258000000.0,3011000000.0,2791000000.0,3198000000.0,2845000000.0,2361000000.0,2525000000.0,2499000000.0,2275000000.0,2631000000.0,2379000000.0,2414000000.0,2066000000.0,1828000000.0,1785000000.0,1513000000.0,1420000000.0,1693000000.0,2100000000.0,2108000000.0,2048000000.0,1862000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income (CF) - Payment Solutions,3882000000.0,4060000000.0,3927000000.0,3701000000.0,3280000000.0,3342000000.0,3263000000.0,3258000000.0,3011000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Net Income (CF) - Retained Earnings,3882000000.0,4060000000.0,3927000000.0,3701000000.0,3280000000.0,3342000000.0,3263000000.0,3258000000.0,3011000000.0,2791000000.0,3198000000.0,2845000000.0,2361000000.0,2525000000.0,2499000000.0,2275000000.0,2631000000.0,2379000000.0,2414000000.0,2066000000.0,1828000000.0,1785000000.0,1513000000.0,1420000000.0,1693000000.0,2100000000.0,2108000000.0,2048000000.0,1862000000.0,899000000.0,1899000000.0,1569000000.0,1492000000.0,227000000.0,1430000000.0,1177000000.0,1081000000.0,933000000.0,1184000000.0,983000000.0,959000000.0,890000000.0,977000000.0,921000000.0,1020000000.0,801000000.0,1015000000.0,931000000.0,870000000.0,623000000.0,879000000.0,848000000.0,766000000.0,,,,,,,,
6_Disclosures,Gain/Loss on Investments (CF) - Marketable Securities,-45000000.0,-97000000.0,,,-32000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Gain/Loss on Investments (CF) - Nonmarketable Securities,-21000000.0,-5000000.0,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Operating Cash Flow - Accounting Standards Update201609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,46000000.0,0.0,-1000000.0,2000000.0,50000000.0,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Acquisitions - Series Of Individually Immaterial Business Acquisitions,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Share Repurchases - A2013Share Repurchase Plan - Common Class A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,344000000.0,,,,,,,,,
6_Disclosures,Dividends Paid - Parent,771000000.0,777000000.0,684000000.0,687000000.0,692000000.0,693000000.0,607000000.0,611000000.0,615000000.0,616000000.0,536000000.0,538000000.0,541000000.0,545000000.0,472000000.0,474000000.0,477000000.0,480000000.0,433000000.0,434000000.0,434000000.0,439000000.0,398000000.0,402000000.0,402000000.0,402000000.0,334000000.0,335000000.0,337000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Dividends Paid - Retained Earnings,771000000.0,777000000.0,684000000.0,687000000.0,692000000.0,693000000.0,607000000.0,611000000.0,615000000.0,616000000.0,536000000.0,538000000.0,541000000.0,545000000.0,472000000.0,474000000.0,477000000.0,480000000.0,433000000.0,434000000.0,434000000.0,439000000.0,398000000.0,402000000.0,402000000.0,402000000.0,334000000.0,335000000.0,337000000.0,339000000.0,259000000.0,260000000.0,262000000.0,262000000.0,234000000.0,235000000.0,236000000.0,237000000.0,208000000.0,209000000.0,209000000.0,211000000.0,180000000.0,181000000.0,183000000.0,185000000.0,128000000.0,126000000.0,130000000.0,132000000.0,72000000.0,72000000.0,73000000.0,,,,,,,,
6_Disclosures,Financing Cash Flow - Accounting Standards Update201609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,46000000.0,0.0,-1000000.0,2000000.0,50000000.0,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Business Segment Disclosure - Income Tax Expense - Payment Solutions,930000000.0,816000000.0,1072000000.0,971000000.0,751000000.0,549000000.0,603000000.0,681000000.0,547000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Debt Issued - Notes Issued2024USD - Senior Notes,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Defined Benefit Plans Adjustment Including Portion Attributable To Noncontrolling Interest,0.0,-6000000.0,0.0,0.0,0.0,17000000.0,0.0,2000000.0,0.0,-13000000.0,0.0,0.0,0.0,-31000000.0,0.0,0.0,0.0,43000000.0,0.0,0.0,0.0,-10000000.0,0.0,0.0,0.0,-18000000.0,0.0,-1000000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Foreign Currency Adjustment Including Portion Attributable To Noncontrolling Interest,-20000000.0,-57000000.0,-50000000.0,368000000.0,263000000.0,-506000000.0,254000000.0,-28000000.0,-159000000.0,400000000.0,-238000000.0,53000000.0,80000000.0,737000000.0,-681000000.0,-679000000.0,-52000000.0,-146000000.0,-210000000.0,134000000.0,-165000000.0,282000000.0,220000000.0,51000000.0,-267000000.0,227000000.0,-184000000.0,-34000000.0,14000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Gain Loss Cash Flow Hedge Including Noncontrolling Interest,,,,,,,,,,,,,,,,,,,,,,,1000000.0,4000000.0,-150000000.0,11000000.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Gain Loss Cash Flow Hedge Including Noncontrolling Interest - Foreign Exchange Contract,113000000.0,12000000.0,33000000.0,-283000000.0,-43000000.0,148000000.0,-104000000.0,88000000.0,17000000.0,-26000000.0,13000000.0,-8000000.0,-10000000.0,-15000000.0,11000000.0,4000000.0,1000000.0,4000000.0,2000000.0,-3000000.0,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Gain Loss Cash Flow Hedge Including Noncontrolling Interest - Interest Rate Contract,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,,,,0.0,,,,0.0,,,,-150000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Net Investment Gain Loss Including Portion Attributable To Noncontrolling Interest,-1000000.0,0.0,-1000000.0,,,-1000000.0,2000000.0,0.0,0.0,2000000.0,1000000.0,0.0,2000000.0,0.0,-2000000.0,-2000000.0,-1000000.0,-1000000.0,-1000000.0,0.0,1000000.0,0.0,2000000.0,2000000.0,-5000000.0,-1000000.0,0.0,0.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Accumulated Other Comprehensive Income,53000000.0,-46000000.0,-16000000.0,236000000.0,278000000.0,-360000000.0,132000000.0,-3000000.0,-103000000.0,198000000.0,-108000000.0,40000000.0,24000000.0,364000000.0,-385000000.0,-434000000.0,11000000.0,-18000000.0,-138000000.0,85000000.0,-58000000.0,200000000.0,166000000.0,33000000.0,-406000000.0,185000000.0,-128000000.0,-57000000.0,45000000.0,-48000000.0,-38000000.0,-259000000.0,124000000.0,45000000.0,157000000.0,164000000.0,61000000.0,-207000000.0,-20000000.0,-77000000.0,56000000.0,-140000000.0,-43000000.0,146000000.0,-379000000.0,-168000000.0,-280000000.0,8000000.0,2000000.0,58000000.0,135000000.0,35000000.0,-111000000.0,,,,,,,,
6_Disclosures,Income - Accumulated Translation Adjustment Including Portion Attributable To Noncontrolling Interest,37000000.0,-5000000.0,-2000000.0,-121000000.0,-41000000.0,219000000.0,-143000000.0,2000000.0,36000000.0,-169000000.0,107000000.0,-9000000.0,-57000000.0,-326000000.0,290000000.0,244000000.0,67000000.0,83000000.0,70000000.0,-47000000.0,103000000.0,-73000000.0,-57000000.0,-23000000.0,16000000.0,-34000000.0,56000000.0,-22000000.0,28000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Aoci Including Portion Attributable To Noncontrolling Interest,129000000.0,,-20000000.0,-35000000.0,179000000.0,,9000000.0,64000000.0,-106000000.0,,-117000000.0,36000000.0,15000000.0,,-382000000.0,-433000000.0,15000000.0,,-139000000.0,84000000.0,-59000000.0,,165000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Cash Flow Hedging - Interest Rate Risk,,,,,,,,,,-118000000.0,,,,-123000000.0,,,,-128000000.0,,,-132000000.0,133000000.0,,,-136000000.0,14000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Euro Denominated Debt,47000000.0,-5000000.0,-2000000.0,-155000000.0,-65000000.0,123000000.0,-77000000.0,14000000.0,44000000.0,-82000000.0,54000000.0,-4000000.0,-35000000.0,-212000000.0,189000000.0,148000000.0,51000000.0,53000000.0,42000000.0,-27000000.0,-87000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Foreign Exchange Contract,118000000.0,13000000.0,34000000.0,-300000000.0,-48000000.0,158000000.0,-110000000.0,91000000.0,22000000.0,-34000000.0,17000000.0,-14000000.0,-10000000.0,-20000000.0,14000000.0,6000000.0,1000000.0,5000000.0,2000000.0,-4000000.0,3000000.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23000000.0,,,,-10000000.0,,,,
6_Disclosures,Income - Foreign Exchange Contract - General And Administrative Expense,94000000.0,3000000.0,10000000.0,-254000000.0,-101000000.0,233000000.0,-122000000.0,66000000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-23000000.0,,,,-6000000.0,,,,
6_Disclosures,Income - Foreign Exchange Contract - Revenues,-21000000.0,,,,5000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Foreign Exchange Contract - Sales,,-14000000.0,-16000000.0,-20000000.0,5000000.0,8000000.0,0.0,3000000.0,-3000000.0,-5000000.0,-10000000.0,-8000000.0,-6000000.0,2000000.0,6000000.0,1000000.0,7000000.0,2000000.0,0.0,-1000000.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,-4000000.0,,,,
6_Disclosures,Income - Interest Expense - Interest Rate Contract,,-7000000.0,-2000000.0,-2000000.0,-2000000.0,-7000000.0,-2000000.0,-1000000.0,-2000000.0,-6000000.0,-2000000.0,-1000000.0,-2000000.0,-6000000.0,-2000000.0,-1000000.0,-2000000.0,-6000000.0,-1000000.0,-2000000.0,-1000000.0,-4000000.0,-2000000.0,-1000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Interest Rate Contract,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-189000000.0,0.0,0.0,-189000000.0,14000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Income - Parent,53000000.0,4014000000.0,3911000000.0,3937000000.0,3558000000.0,2982000000.0,3395000000.0,3255000000.0,2908000000.0,2989000000.0,3090000000.0,2885000000.0,2385000000.0,2889000000.0,2114000000.0,1841000000.0,2642000000.0,2361000000.0,2276000000.0,2151000000.0,1770000000.0,1985000000.0,1679000000.0,1453000000.0,1287000000.0,2285000000.0,1980000000.0,1991000000.0,1907000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Building - PPE,,30.0,,,,30.0,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Building Equipment - Maximum - PPE,,15.0,,,,15.0,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Building Equipment - Minimum - PPE,,10.0,,,,10.0,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Furniture And Fixtures - Maximum - PPE,,6.0,,,,5.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Furniture And Fixtures - Minimum - PPE,,2.0,,,,3.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Intangibles - Maximum - Other Intangible Assets,,20.0,,,,20.0,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_Disclosures,Useful Life - Intangibles - Minimum - Other Intangible Assets,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8_Integrity_Checks,Metric: Balance Sheet Closure Verified,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,
8_Integrity_Checks,Metric: Balance Sheet Footing Verified,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,
8_Integrity_Checks,Metric: Cash Flow Footing Verified,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
8_Integrity_Checks,Metric: Financials Footing Verified,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
8_Integrity_Checks,Metric: Income Statement Footing Verified,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8_Integrity_Checks,Metric: Operating Measure Conflicts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8_Integrity_Checks,Metric: Operating Measure Equation Coverage %,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8_Integrity_Checks,Metric: Operating Measure Rows Sourced,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8_Integrity_Checks,Metric: Operating Measure Source Confidence %,96.4,88.0,96.4,96.4,96.4,88.0,97.0,97.0,96.4,88.0,97.0,97.0,96.4,88.0,96.4,96.4,96.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8_Integrity_Checks,Metric: Operating Measures Verified,,1.0,,,,1.0,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
